title,Created_at,thread_id,subtitle_id,Type,Comment_text,Time_to_Close,Time_to_First_Response
Fix camera_ids.,2017-01-13T16:38:54Z,1,1,answered,@kuriking Thank you for fix. I checked this commit.,1762419.0,1693209.0
Hotfix/javad navsat driver,2016-12-22T04:25:03Z,2,,,,,
Defaults for unset CUDA_CAPABILITY_VERSION,2016-12-18T05:50:24Z,3,1,questioned,"@tushar-dadlani 
Thank you for making PR(#536).
As simple fixing is needed for your modification, I decided to merge your suggestion by this PR(#549) which is added fixing.
Thank you very much again for pointing out the problem!",503.0,495.0
Fixed a bug. It caused by reference to out of image size,2016-12-16T11:45:31Z,4,,,,,
Fixed a bug. It caused by reference to out of image size,2016-12-16T11:07:46Z,5,,,,,
ndt_matching using local_transform,2019-03-15T06:35:49Z,6,1,answered,"HI,I wonder what the mean of local_transform is.Could you please simply explain it?
Thx in advance.",7.0,70913394.0
ndt_matching using local_transform,2019-03-18T00:15:15Z,6,2,answered,"Thanks for using Autoware and for your question. However the issue tracker is for posting confirmed bugs and feature requests.

We ask that you please ask questions on the [Autoware Discourse category](https://discourse.ros.org/c/autoware) following our support guidelines: https://github.com/CPFL/Autoware/wiki/Support-guidelines. Please pay particular attention to the information we ask you to provide.",7.0,70913394.0
Add an instruction video of astar_navi,2016-12-14T07:44:11Z,8,,,,,
Add dialog,2016-12-13T10:09:45Z,9,,,,,
Update default.rviz,2016-12-13T09:12:11Z,10,,,,,
Fix .gitignore in each packages,2016-12-09T11:01:10Z,11,1,questioned,@amc-nu @sujiwo Could you check this PR? Thank you.,101725.0,41.0
Fix .gitignore in each packages,2016-12-10T14:56:34Z,11,2,questioned,"@amc-nu Thanks!
@sujiwo How about you?",101725.0,41.0
Fix .gitignore in each packages,2016-12-10T15:02:42Z,11,3,answered,I think they are fine.,101725.0,41.0
Fix .gitignore in each packages,2016-12-10T15:15:51Z,11,4,questioned,@sujiwo  Thank you. I'll merge,101725.0,41.0
"Fix dependency in ""fusion"" and ""integrated_viewer"" package",2016-12-08T15:36:31Z,15,1,questioned,@manato Could you check this PR? thank you.,168608.0,17.0
"Fix dependency in ""fusion"" and ""integrated_viewer"" package",2016-12-10T14:26:16Z,15,2,answered,"@h-ohta 
Thank you for fixing!
Sorry for my carelessness...",168608.0,17.0
"Fix dependency in ""fusion"" and ""integrated_viewer"" package",2016-12-10T14:28:41Z,15,3,answered,"@h-ohta 
I merged `fix-dependency` branch into master.
Please delete the branch if it is no need anymore.",168608.0,17.0
"Fix dependency in ""fusion"" and ""integrated_viewer"" package",2016-12-10T14:57:15Z,15,4,questioned,@manato Thank you for your cooperation!,168608.0,17.0
Fix cmake error in orb_localizer,2016-12-08T07:13:29Z,19,1,questioned,@sujiwo Could you check this PR?,1637.0,20.0
Update gitignore,2016-12-06T21:16:45Z,20,,,,,
Fix interchanged links,2016-12-07T17:58:33Z,21,1,answered,"Thank you!
",241843.0,241833.0
Defaults for unset CUDA_CAPABILITY_VERSION,2016-12-04T21:25:54Z,22,,,,,
Add Calibration sample data to README.md.,2016-12-04T20:56:25Z,23,,,,,
Add Calibration Toolkit video to README.md.,2016-12-04T11:11:33Z,24,,,,,
Support docker,2016-11-29T14:08:32Z,25,,,,,
"Runtime Manager Computing tab, fix euclidean_cluster default data",2016-11-29T08:28:37Z,26,,,,,
Bug fix for ROS > indigo,2016-11-29T07:22:36Z,27,1,questioned,@kitsukawa please check current fix for ORB-SLAM whether it is compilable,171104.0,38.0
Bug fix for ROS > indigo,2016-11-29T08:03:28Z,27,2,answered,"/home/kitsukawa/orb_slam/ros/src/computing/perception/localization/packages/orb_localizer/Thirdparty/DBoW2/DUtils/Random.cpp:11:27: fatal error: DUtils/Random.h: No such file or directory
 #include ""DUtils/Random.h""
                           ^
compilation terminated.
make[2]: *** [computing/perception/localization/packages/orb_localizer/Thirdparty/DBoW2/CMakeFiles/DBoW2.dir/DUtils/Random.cpp.o] Error 1
make[2]: *** Waiting for unfinished jobs....
",171104.0,38.0
Bug fix for ROS > indigo,2016-11-29T09:26:50Z,27,3,questioned,"At this time, please ensure that the branch `orb_slam' is up-to-date.",171104.0,38.0
Bug fix for ROS > indigo,2016-11-30T06:14:54Z,27,4,answered,Same compile error occurs.,171104.0,38.0
Bug fix for ROS > indigo,2016-11-30T07:37:01Z,27,5,questioned,"I'm using these commands to perform merge, and no errors were encountered:

1) Clone fresh repository:
cd /tmp
git clone https://github.com/CPFL/Autoware.git
cd Autoware

2) Checkout branch orb_slam and back to master:
git checkout orb_slam
git checkout master

3) Merge:
git merge orb_slam

4) Compile:
cd ros
./catkin_make_release

Are these sequences correct? Please advise.",171104.0,38.0
Bug fix for ROS > indigo,2016-11-30T14:14:57Z,27,6,answered,I followed the same commands but I met the same error. Are there any missing packages?,171104.0,38.0
Update AUTHORS,2016-11-26T03:57:35Z,33,,,,,
send transform in global coordinates,2016-11-25T20:00:08Z,34,,,,,
Rewrite astar navi,2016-11-25T11:44:41Z,35,,,,,
add ndt_tku,2016-11-24T18:30:26Z,36,,,,,
"Removing ""UpTo"" points from all the point cloud topics",2016-11-24T06:58:47Z,37,,,,,
add checkbox value of lane_stop parameter to pdic,2016-11-24T03:59:37Z,38,,,,,
Added param to ignore points closer than a threshold,2016-11-24T02:41:34Z,39,,,,,
Update README.md,2016-11-22T11:48:12Z,40,,,,,
Add a video for traffic light recognition,2016-11-22T08:01:36Z,41,,,,,
Update README.md,2016-11-22T07:13:41Z,42,,,,,
Update README.md,2016-11-21T07:07:24Z,43,,,,,
README update RCNN SSD,2016-11-20T11:57:47Z,44,,,,,
Make AutowareRider Android Studio compatible,2016-11-29T02:06:42Z,45,1,answered,"I tried to build and validate.
I can build using Android Studio, but the following problems were found.

- B,N,D,R,AUTO CRUISE and NORMAL CRUISE buttons did not change when I clicked them.
- The indication of middle was bright first, but it became dark later.

If you know about that please let me know.",2772143.0,960547.0
Make AutowareRider Android Studio compatible,2016-12-20T01:19:58Z,45,2,answered,@mingrutar I'll close. Please remake pull request after confirm and fix.,2772143.0,960547.0
Support MKZ,2016-11-17T02:03:42Z,47,,,,,
Ignore close points,2016-11-16T03:56:21Z,48,,,,,
Mod velocity set,2016-11-15T22:51:39Z,49,,,,,
Create red and green lanes from waypoint_saver CSV,2016-11-15T18:26:21Z,50,,,,,
Node Name Change for cv tracker,2016-11-15T07:43:31Z,51,,,,,
Added SSD node to CV Tracker,2016-11-15T03:08:27Z,52,,,,,
Add WayArea detection service,2016-11-07T07:00:20Z,53,,,,,
Rename variables.,2016-11-04T13:36:29Z,54,,,,,
delete data_filter,2016-11-04T10:50:09Z,55,,,,,
Rename package name.,2016-11-04T08:53:47Z,56,,,,,
Lidar segmentation,2016-11-04T07:45:11Z,57,,,,,
Separate motion planning,2016-11-02T13:49:12Z,58,,,,,
Module graph,2016-11-02T01:21:50Z,59,,,,,
Add orb_localizer.,2016-11-01T08:43:19Z,60,,,,,
"Revert ""Updated to start inside Docker container""",2016-10-31T10:13:09Z,61,,,,,
Add get height,2016-10-30T05:23:00Z,62,,,,,
Lidar segmentation,2016-10-29T14:56:03Z,63,,,,,
Lidar segmentation,2016-10-29T12:00:27Z,64,,,,,
Added output_frame param,2016-10-29T07:21:13Z,65,,,,,
Lidar segmentation,2016-10-25T08:35:53Z,66,,,,,
Update the check.launch for the tablet_socket ,2016-10-25T06:03:30Z,67,,,,,
Mod points2costmap,2016-10-24T09:49:37Z,68,,,,,
Lidar segmentation,2016-10-21T08:29:38Z,69,,,,,
Fix to subscribe the new topic,2016-10-19T07:03:54Z,70,,,,,
Lidar segmentation,2016-10-14T01:28:34Z,71,,,,,
Updated to start inside Docker container,2016-10-13T23:19:28Z,72,1,answered,"Great :)

2016/10/14 午前5:59 ""Matt"" [email]:

> The run script would error on:
> 
> /run: line 41: --geometry=50x10+0+0: command not found
> ./run: line 44: --geometry=50x10+500+0: command not found
> 
> ## When starting from a docker container.
> 
> You can view, comment on, or merge this pull request online at:
> 
>   https://github.com/CPFL/Autoware/pull/477
> Commit Summary
> - Updated to start inside Docker container
> 
> File Changes
> - _M_ ros/run https://github.com/CPFL/Autoware/pull/477/files#diff-0
>   (6)
> 
> Patch Links:
> - https://github.com/CPFL/Autoware/pull/477.patch
> - https://github.com/CPFL/Autoware/pull/477.diff
> 
> —
> You are receiving this because you are subscribed to this thread.
> Reply to this email directly, view it on GitHub
> https://github.com/CPFL/Autoware/pull/477, or mute the thread
> https://github.com/notifications/unsubscribe-auth/AAToCz22CNQkk1eNPvOybHiifrrzlhvsks5qzputgaJpZM4KWXMN
> .
",1271026.0,8403.0
Updated to start inside Docker container,2016-10-25T23:51:15Z,72,2,answered,"@droter 
Please fix code and push again.
After that, I will merge this pull request.
",1271026.0,8403.0
Updated to start inside Docker container,2016-10-28T05:06:08Z,72,3,questioned,"Updated file.
",1271026.0,8403.0
Added,2016-10-11T04:57:52Z,75,,,,,
Add tf_local.launch,2016-10-11T04:18:21Z,76,,,,,
Lidar clustering ,2016-10-10T07:52:38Z,77,,,,,
Improve visualization of circular arc,2016-10-09T07:51:31Z,78,,,,,
Mod waypoint follower,2016-10-08T21:07:52Z,79,,,,,
"Runtime Manager Simulation tab, add rosbag info thread",2016-10-06T11:17:45Z,80,,,,,
Develop planner,2016-10-05T13:33:50Z,81,,,,,
Output filtered PCD in Binary.,2016-10-02T11:29:32Z,82,,,,,
Remove unnecessary error checks,2016-09-29T13:04:26Z,83,,,,,
Fix vector map library,2016-09-29T10:12:43Z,84,,,,,
Update Quick Start documents,2016-09-27T22:57:44Z,85,,,,,
Update Zmp Patches,2016-09-26T15:26:36Z,86,,,,,
Publish marker when the traffic light detection is unknown,2016-09-26T09:15:56Z,87,,,,,
Fix autoware path,2016-09-24T06:16:43Z,88,,,,,
Add function to get current data,2016-09-23T07:00:49Z,89,,,,,
Add services of road data,2016-09-23T03:22:33Z,90,,,,,
Fix namespace of vector_map_server services,2016-09-21T12:55:17Z,91,,,,,
Add vector map library,2016-09-19T06:17:48Z,92,,,,,
"Runtime Manager Map tab, update to more simple implements",2016-09-15T09:45:59Z,93,,,,,
"Runtime Manager Computing tab, add use_crosswalk_detection to velocit…",2016-09-14T09:46:13Z,94,,,,,
add map_tools/pcd_arealist,2016-09-14T08:57:04Z,95,,,,,
Add Memsic IMU driver.,2016-09-14T08:46:12Z,96,,,,,
Select crosswalk detection,2016-09-14T08:11:00Z,97,,,,,
Mod velocity set,2016-09-14T07:28:41Z,98,,,,,
Publish the detection result when it is different from the previous one,2016-09-14T02:37:40Z,99,,,,,
Support new nmea format,2016-09-12T09:57:39Z,100,,,,,
Switch output from screen to log,2016-09-12T05:39:23Z,101,,,,,
Fix obj_reproj as it subscribed out of date topic (current_pose),2016-09-10T09:27:45Z,102,,,,,
Fix to KF caused from synchro changes,2016-09-01T04:58:24Z,103,1,questioned,"Fixes  Bug autowarefoundation/autoware_ai#863 pointed out by @layssi
",1375.0,1358.0
"Runtime Manager, changed wx.Color to wx.Colour for wxPython3",2016-08-30T08:26:04Z,104,,,,,
Add Quick Start Manual(EN),2016-08-29T12:08:08Z,105,,,,,
New Visual Localization based on ORB-SLAM,2016-08-29T07:59:23Z,106,,,,,
Update Quick Start Manual(JP),2016-08-25T23:18:30Z,107,,,,,
Fix ndt_mapping,2016-08-25T13:07:19Z,108,,,,,
"Runtime Manager, fix rosbag record stop",2016-08-23T03:16:18Z,109,,,,,
Add Single thread sync node,2016-08-10T14:47:41Z,110,,,,,
Update launch kill to simple,2016-08-09T06:09:40Z,111,,,,,
Delete no need nodes dic,2016-08-08T04:19:56Z,112,,,,,
Modify region_tlr so that it publishes superimpose image as topic,2016-08-06T10:02:05Z,113,,,,,
"Runtime Manager, fix old gui theme at RViz remote",2016-08-05T08:53:44Z,114,,,,,
"Runtime Manager, add kill_children flag to RViz cmd for remote termin…",2016-08-05T08:47:42Z,115,,,,,
Updated fast_pcl,2016-08-04T15:08:05Z,116,,,,,
Create vehicle_info directory,2016-08-03T17:12:02Z,117,,,,,
"Runtime Manager Setup tab, add Vehicle Info",2016-08-03T06:06:34Z,118,,,,,
Add model data for simulation,2016-08-03T04:21:47Z,119,,,,,
Set precision of log file of ndt_matching,2016-08-03T01:41:40Z,120,,,,,
Visualize current_velocity by Plotter2D,2016-08-03T00:54:15Z,121,,,,,
Change message type for current velocity,2016-08-02T23:35:13Z,122,,,,,
"Runtime Manager, terminate_children() changed to as option",2016-08-02T02:58:31Z,123,,,,,
Ignore 0 ranges,2016-07-28T06:46:43Z,124,,,,,
Feature/integrate viewer,2016-07-27T15:22:00Z,125,1,answered,"Sweet!

2016-07-27 23:20 GMT+09:00 Manato Hirabayashi [email]:

> These are the RViz plugin to display
> - detection result (object detection, ranging, tracking and points
>   image)
> - traffic light recognition and alternatives to existing viewers in
>   Autoware.
> 
> ---
> 
> You can view, comment on, or merge this pull request online at:
> 
>   https://github.com/CPFL/Autoware/pull/402
> Commit Summary
> - Add RViz plugin to display traffic light recognition result
> - Add RViz integrated viewer plugin to display detection result
> 
> File Changes
> - _A_
>   ros/src/computing/perception/detection/packages/integrated_viewer/CMakeLists.txt
>   https://github.com/CPFL/Autoware/pull/402/files#diff-0 (104)
> - _A_
>   ros/src/computing/perception/detection/packages/integrated_viewer/lib/convert_image.h
>   https://github.com/CPFL/Autoware/pull/402/files#diff-1 (46)
> - _A_
>   ros/src/computing/perception/detection/packages/integrated_viewer/node/image_viewer_plugin/autoware_logo.png
>   https://github.com/CPFL/Autoware/pull/402/files#diff-2 (1)
> - _A_
>   ros/src/computing/perception/detection/packages/integrated_viewer/node/image_viewer_plugin/draw_points.cpp
>   https://github.com/CPFL/Autoware/pull/402/files#diff-3 (67)
> - _A_
>   ros/src/computing/perception/detection/packages/integrated_viewer/node/image_viewer_plugin/draw_points.h
>   https://github.com/CPFL/Autoware/pull/402/files#diff-4 (21)
> - _A_
>   ros/src/computing/perception/detection/packages/integrated_viewer/node/image_viewer_plugin/draw_rects.cpp
>   https://github.com/CPFL/Autoware/pull/402/files#diff-5 (150)
> - _A_
>   ros/src/computing/perception/detection/packages/integrated_viewer/node/image_viewer_plugin/draw_rects.h
>   https://github.com/CPFL/Autoware/pull/402/files#diff-6 (28)
> - _A_
>   ros/src/computing/perception/detection/packages/integrated_viewer/node/image_viewer_plugin/image_viewer_form.ui
>   https://github.com/CPFL/Autoware/pull/402/files#diff-7 (142)
> - _A_
>   ros/src/computing/perception/detection/packages/integrated_viewer/node/image_viewer_plugin/image_viewer_plugin.cpp
>   https://github.com/CPFL/Autoware/pull/402/files#diff-8 (265)
> - _A_
>   ros/src/computing/perception/detection/packages/integrated_viewer/node/image_viewer_plugin/image_viewer_plugin.h
>   https://github.com/CPFL/Autoware/pull/402/files#diff-9 (108)
> - _A_
>   ros/src/computing/perception/detection/packages/integrated_viewer/node/traffic_light_plugin/form.ui
>   https://github.com/CPFL/Autoware/pull/402/files#diff-10 (106)
> - _A_
>   ros/src/computing/perception/detection/packages/integrated_viewer/node/traffic_light_plugin/traffic_light_plugin.cpp
>   https://github.com/CPFL/Autoware/pull/402/files#diff-11 (119)
> - _A_
>   ros/src/computing/perception/detection/packages/integrated_viewer/node/traffic_light_plugin/traffic_light_plugin.h
>   https://github.com/CPFL/Autoware/pull/402/files#diff-12 (68)
> - _A_
>   ros/src/computing/perception/detection/packages/integrated_viewer/package.xml
>   https://github.com/CPFL/Autoware/pull/402/files#diff-13 (30)
> - _A_
>   ros/src/computing/perception/detection/packages/integrated_viewer/rviz_plugin_description.xml
>   https://github.com/CPFL/Autoware/pull/402/files#diff-14 (19)
> 
> Patch Links:
> - https://github.com/CPFL/Autoware/pull/402.patch
> - https://github.com/CPFL/Autoware/pull/402.diff
> 
> —
> You are receiving this because you are subscribed to this thread.
> Reply to this email directly, view it on GitHub
> https://github.com/CPFL/Autoware/pull/402, or mute the thread
> https://github.com/notifications/unsubscribe-auth/AAToC2vEuDFwOKNLe5pTS3K-TWqaxoTxks5qZ2kSgaJpZM4JWPWS
> .
",832303.0,3718.0
Feature/integrate viewer,2016-08-06T05:35:23Z,125,2,questioned,"I have merged feature/integrated_viewer branch to the master.
Please let me know if you have any trouble by this merge.

@amc-nu , @h-ohta 
Thank you very much for your cooperation!

New RViz plugin is available by:
RViz menu -> ""Panels"" -> ""Add New Panel"" -> select ""ImageViewerPlugin"" or ""TrafficLightPlugin"" in ""integrated_viewer"" section.
",832303.0,3718.0
Kill sigint,2016-07-22T05:43:31Z,127,,,,,
Mod waypoint saver,2016-07-11T09:49:04Z,128,1,questioned,"I verified this node working.
I'll merge.
",75.0,70.0
Accelerated obj detection,2016-07-08T10:05:35Z,129,,,,,
Template synchronization library,2016-07-08T08:07:02Z,130,,,,,
Hotfix segmentation fault in range_fusion,2016-07-07T18:24:57Z,131,,,,,
Time monitor,2016-07-07T16:17:19Z,132,,,,,
Hotfix in range_fusion,2016-07-07T14:15:18Z,133,,,,,
Add Quick Start manual,2016-07-05T20:02:11Z,134,,,,,
ORB SLAM Fix with History,2016-07-05T08:16:44Z,135,,,,,
Add exe_time in PointsFilterInfo.msg.,2016-07-04T08:50:35Z,136,,,,,
Fix ladybug driver,2016-07-04T07:05:51Z,137,,,,,
Add missing dependencies.,2016-07-04T07:02:37Z,138,,,,,
Update documents,2016-07-04T07:00:50Z,139,,,,,
Planner x,2016-07-29T05:30:49Z,140,1,answered,"@hatem-darweesh I confirmed your branch compiles correctly. But, can you tell us how to test its functions?
",14438207.0,2160619.0
Planner x,2016-08-02T23:52:51Z,140,2,answered,"@hatem-darweesh Would you show us how to test PlannerX in Autoware?
",14438207.0,2160619.0
Planner x,2016-08-03T00:13:29Z,140,3,answered,"@hatem-darweesh

We should also change the name of this package and its nodes. planner_x
does not mean anything. It should be more scientific, providing the correct
information on what algorithms and functions are supported.

2016/08/03 午前8:52 ""Hiroki Ohta"" [email]:

> @hatem-darweesh https://github.com/hatem-darweesh Would you show us how
> to test PlannerX in Autoware?
> 
> —
> You are receiving this because you are subscribed to this thread.
> Reply to this email directly, view it on GitHub
> https://github.com/CPFL/Autoware/pull/379#issuecomment-237086531, or mute
> the thread
> https://github.com/notifications/unsubscribe-auth/AAToCzjkNpGupeBJ7vKjEPFvNXNRA8nAks5qb9hUgaJpZM4JEDno
> .
",14438207.0,2160619.0
