consumer,contributor,consumption,contributor_affiliation,consumer_affiliation
koraykoca,brkay54,1,leodrive,BMW Group
koraykoca,kenji-miyake,1,tier4,BMW Group
CagriCatik,mitsudome-r,1,tier4,
CagriCatik,zulfaqar-azmi-t4,1,tier4,
mehmetdogru,mitsudome-r,2,tier4,leodrive
mehmetdogru,maxime-clem,2,tier4,leodrive
mehmetdogru,BonoloAWF,2,awf,leodrive
mehmetdogru,Igata-ctrl,1,tier4,leodrive
mehmetdogru,Igata-ctrl,1,wg-leads,leodrive
mehmetdogru,xmfcx,2,leodrive,leodrive
mehmetdogru,takayuki5168,2,tier4,leodrive
mehmetdogru,brkay54,2,leodrive,leodrive
mehmetdogru,brian841102,1,itri,leodrive
mehmetdogru,VRichardJP,1,macnica,leodrive
mehmetdogru,yukkysaito,1,tier4,leodrive
mehmetdogru,kosuke55,1,tier4,leodrive
mehmetdogru,satoshi-ota,2,tier4,leodrive
mehmetdogru,ahmeddesokyebrahim,4,leodrive,leodrive
mehmetdogru,TakaHoribe,4,tier4,leodrive
mehmetdogru,chishengshih,1,wg-leads,leodrive
mehmetdogru,taikitanaka3,1,tier4,leodrive
mehmetdogru,JToolGD,1,,leodrive
mehmetdogru,villaoningfootball,1,,leodrive
mehmetdogru,kyoichi-sugahara,1,tier4,leodrive
mehmetdogru,BritvaBo,1,,leodrive
TomoyukiaW,taikitanaka3,1,tier4,MACNICA
Zeysthingz,mitsudome-r,1,tier4,leodrive
Zeysthingz,mehmetdogru,1,leodrive,leodrive
Zeysthingz,kaancolak,1,leodrive,leodrive
Zeysthingz,cycyc1949,1,jdlogistics,leodrive
Zeysthingz,yukke42,1,tier4,leodrive
Zeysthingz,miursh,1,tier4,leodrive
Zeysthingz,wep21,1,tier4,leodrive
Zeysthingz,wbq0206,1,jdlogistics,leodrive
Zeysthingz,YoshiRi,1,tier4,leodrive
bariskapaligoz,mitsudome-r,1,tier4,adastec
bariskapaligoz,mertyavuz41,1,adastec,adastec
bariskapaligoz,wangxianggang1997,1,,adastec
bariskapaligoz,miursh,1,tier4,adastec
QZJGeorge,kenji-miyake,1,tier4,awf
QZJGeorge,sisaha9,1,,awf
QZJGeorge,J-xinyu,1,thu,awf
QZJGeorge,lntsh854,1,CRRC,awf
QZJGeorge,jacksilb,1,wg-leads,awf
kielczykowski-rai,maxime-clem,1,tier4,robotec
MichaelShen97,kenji-miyake,1,tier4,
QipiaoZhou,takayuki5168,1,tier4,
QipiaoZhou,aohsato,1,tier4,
jihwankimqd,mitsudome-r,1,tier4,
JordanCrawfordx,mitsudome-r,1,tier4,
JordanCrawfordx,shmpwk,2,tier4,
deansaco,scepter914,1,tier4,
deansaco,takayuki5168,1,tier4,
deansaco,aohsato,1,tier4,
MrOCW,mitsudome-r,1,tier4,
MrOCW,maxime-clem,5,tier4,
MrOCW,shmpwk,2,tier4,
MrOCW,takayuki5168,10,tier4,
MrOCW,brkay54,1,leodrive,
MrOCW,YamatoAndo,1,tier4,
MrOCW,lhakim85,1,,
MrOCW,rsasaki0109,1,map4,
MrOCW,kosuke55,2,tier4,
MrOCW,PaGu3,1,,
MrOCW,satoshi-ota,4,tier4,
MrOCW,zillur-av,1,"University of Nevada, Las Vegas",
MrOCW,hzkkk1997,1,,
MrOCW,okataka123,1,,
MrOCW,yukke42,2,tier4,
MrOCW,miursh,1,tier4,
MrOCW,zulfaqar-azmi-t4,3,tier4,
MrOCW,wep21,1,tier4,
MrOCW,domajstorovic,1,Technical University of Munich,
MrOCW,manato,1,tier4,
MrOCW,kyoichi-sugahara,1,tier4,
MrOCW,wbq0206,1,jdlogistics,
EcotronCorp,mitsudome-r,1,tier4,
EcotronCorp,shmpwk,1,tier4,
EcotronCorp,takayuki5168,3,tier4,
EcotronCorp,gurselturkeri,1,Gaziantep University,
EcotronCorp,satoshi-ota,1,tier4,
EcotronCorp,zulfaqar-azmi-t4,1,tier4,
EcotronCorp,Madhuvd,1,,
knzo25,armaganarsln,1,wg-leads,tier4
nabetetsu,xmfcx,1,leodrive,tier4
nabetetsu,kenji-miyake,1,tier4,tier4
nabetetsu,takam5f2,1,tier4,tier4
NilaySener,hasanzfdn,1,Yildiz Technical University,leodrive
NilaySener,greensky0802,1,jdlogistics,leodrive
gayar-helm,kminoda,1,tier4,Helm.ai
gayar-helm,angry-crab,1,tier4,Helm.ai
twbabyduck,YamatoAndo,1,tier4,
twbabyduck,lhakim85,1,,
twbabyduck,yukkysaito,1,tier4,
twbabyduck,aohsato,1,tier4,
twbabyduck,yukke42,1,tier4,
twbabyduck,YueChuCheng,1,National Taiwan University,
SyahirMuzni,liuXinGangChina,1,autocore,
kasper-helm,maxime-clem,1,tier4,Helm.ai
kasper-helm,kminoda,1,tier4,Helm.ai
kasper-helm,whbcumtb,1,jdlogistics,Helm.ai
kasper-helm,cycyc1949,1,jdlogistics,Helm.ai
kasper-helm,mgarnett21,1,,Helm.ai
youxiho1,WJaworskiRobotec,1,wg-leads,Nankai University
youxiho1,WJaworskiRobotec,1,robotec,Nankai University
youxiho1,kosuke55,1,tier4,Nankai University
youxiho1,whbcumtb,1,jdlogistics,Nankai University
youxiho1,YoshinoriTsutake,1,tier4,Nankai University
kaspermeck-arm,mitsudome-r,2,tier4,wg-leads
kaspermeck-arm,mitsudome-r,2,tier4,arm
kaspermeck-arm,maxime-clem,1,tier4,wg-leads
kaspermeck-arm,maxime-clem,1,tier4,arm
kaspermeck-arm,isamu-takagi,2,tier4,wg-leads
kaspermeck-arm,isamu-takagi,2,tier4,arm
kaspermeck-arm,BonoloAWF,1,awf,wg-leads
kaspermeck-arm,BonoloAWF,1,awf,arm
kaspermeck-arm,xmfcx,2,leodrive,wg-leads
kaspermeck-arm,xmfcx,2,leodrive,arm
kaspermeck-arm,ambroise-arm,3,arm,wg-leads
kaspermeck-arm,ambroise-arm,3,arm,arm
kaspermeck-arm,esteve,2,tier4,wg-leads
kaspermeck-arm,esteve,2,tier4,arm
kaspermeck-arm,Sharrrrk,1,autocore,wg-leads
kaspermeck-arm,Sharrrrk,1,autocore,arm
kaspermeck-arm,Sharrrrk,1,maintainers,wg-leads
kaspermeck-arm,Sharrrrk,1,maintainers,arm
kaspermeck-arm,kenji-miyake,4,tier4,wg-leads
kaspermeck-arm,kenji-miyake,4,tier4,arm
kaspermeck-arm,raminterpl,1,interplai.ai,wg-leads
kaspermeck-arm,raminterpl,1,interplai.ai,arm
kaspermeck-arm,HamburgDave,1,wg-leads,wg-leads
kaspermeck-arm,HamburgDave,1,wg-leads,arm
kaspermeck-arm,VRichardJP,1,macnica,wg-leads
kaspermeck-arm,VRichardJP,1,macnica,arm
kaspermeck-arm,angry-crab,1,tier4,wg-leads
kaspermeck-arm,angry-crab,1,tier4,arm
kaspermeck-arm,doganulus,5,Boğaziçi University @bouncmpe,wg-leads
kaspermeck-arm,doganulus,5,Boğaziçi University @bouncmpe,arm
kaspermeck-arm,oguzkaganozt,1,wg-leads,wg-leads
kaspermeck-arm,oguzkaganozt,1,wg-leads,arm
kaspermeck-arm,oguzkaganozt,1,leodrive,wg-leads
kaspermeck-arm,oguzkaganozt,1,leodrive,arm
kaspermeck-arm,yuntianyi-chen,1,"University of California, Irvine",wg-leads
kaspermeck-arm,yuntianyi-chen,1,"University of California, Irvine",arm
Gian-Alessio,takayuki5168,1,tier4,
HuaweiAlgolux,maxime-clem,1,tier4,Huawei
HuaweiAlgolux,WJaworskiRobotec,1,wg-leads,Huawei
HuaweiAlgolux,WJaworskiRobotec,1,robotec,Huawei
HuaweiAlgolux,takayuki5168,1,tier4,Huawei
HuaweiAlgolux,cyn-liu,1,autocore,Huawei
takeshi-iwanari,Autostone-c,1,,tier4
Croquembouche,xmfcx,1,leodrive,wsu
Croquembouche,hatem-darweesh,1,Nagoya University,wsu
Croquembouche,sahapratik5656,1,,wsu
kenichirohatayama,kenji-miyake,1,tier4,tier4
tninja1,shmpwk,1,tier4,
jiangguoding,angry-crab,1,tier4,
jiangguoding,HuaweiAlgolux,1,Huawei,
shulanbushangshu,mitsudome-r,1,tier4,autocore
shulanbushangshu,xmfcx,1,leodrive,autocore
shulanbushangshu,shmpwk,1,tier4,autocore
shulanbushangshu,takayuki5168,1,tier4,autocore
shulanbushangshu,satoshi-ota,1,tier4,autocore
shulanbushangshu,zulfaqar-azmi-t4,1,tier4,autocore
sisaha9,maxime-clem,1,tier4,
sisaha9,rsasaki0109,2,map4,
sisaha9,kosuke55,1,tier4,
lhakim85,kenji-miyake,1,tier4,
lhakim85,YamatoAndo,1,tier4,
lhakim85,TZECHIN6,1,,
lhakim85,beginningfan,1,autocore,
lhakim85,liuXinGangChina,1,autocore,
tkm2261,angry-crab,1,tier4,UC Irvine
Torreskai0722,lhakim85,1,,wsu
bdcong,ralwing,1,Autonomous Systems,
fightingnoble,maxime-clem,1,tier4,Peking University
ralwing,takayuki5168,1,tier4,Autonomous Systems
lilyrosecarnation,takayuki5168,1,tier4,
lilyrosecarnation,tkhmy,1,tier4,
AminoACID123,mitsudome-r,1,tier4,
akorb,isamu-takagi,1,tier4,Technical University of Munich
gaokao123,kenji-miyake,1,tier4,
gaokao123,satoshi-ota,1,tier4,
gaokao123,urayuto,1,tier4,
osholsonel20,takayuki5168,1,tier4,OSHCORP - Advanced Products
osholsonel20,YamatoAndo,1,tier4,OSHCORP - Advanced Products
osholsonel20,hatem-darweesh,1,Nagoya University,OSHCORP - Advanced Products
osholsonel20,TakaHoribe,2,tier4,OSHCORP - Advanced Products
evshary,maxime-clem,1,tier4,adlink
evshary,isamu-takagi,1,tier4,adlink
evshary,xmfcx,1,leodrive,adlink
evshary,shmpwk,1,tier4,adlink
evshary,takayuki5168,2,tier4,adlink
evshary,VRichardJP,1,macnica,adlink
evshary,marcusvinicius178,1,,adlink
evshary,zeidk,1,National Institute of Standards and Technology,adlink
evshary,liuypcoding,1,,adlink
pjj707278870,takayuki5168,1,tier4,
pjj707278870,hatem-darweesh,2,Nagoya University,
enesadastec,mitsudome-r,1,tier4,adastec
enesadastec,meliketanrikulu,1,leodrive,adastec
enesadastec,kminoda,1,tier4,adastec
enesadastec,kenji-miyake,1,tier4,adastec
RalphGarson,maxime-clem,1,tier4,
RalphGarson,evshary,1,adlink,
Mingyu1991,xmfcx,1,leodrive,tier4
Mingyu1991,kenji-miyake,1,tier4,tier4
Mingyu1991,miursh,1,tier4,tier4
StepTurtle,mitsudome-r,1,tier4,leodrive
StepTurtle,meliketanrikulu,1,leodrive,leodrive
StepTurtle,shmpwk,1,tier4,leodrive
StepTurtle,kminoda,1,tier4,leodrive
StepTurtle,KYabuuchi,4,tier4,leodrive
StepTurtle,kedarnadh-123,1,,leodrive
rsasaki0109,mitsudome-r,1,tier4,map4
rsasaki0109,meliketanrikulu,1,leodrive,map4
rsasaki0109,VRichardJP,1,macnica,map4
rsasaki0109,yukkysaito,1,tier4,map4
rsasaki0109,n-patiphon,1,wg-leads,map4
rsasaki0109,n-patiphon,1,map4,map4
sfukuta,gurselturkeri,1,Gaziantep University,tier4
tleyden,maxime-clem,1,tier4,Indie Hacker (formerly Databricks)
tleyden,kenji-miyake,1,tier4,Indie Hacker (formerly Databricks)
tleyden,evshary,2,adlink,Indie Hacker (formerly Databricks)
tleyden,cyhunblr,1,@SUBU-AISET,Indie Hacker (formerly Databricks)
gurselturkeri,maxime-clem,3,tier4,Gaziantep University
gurselturkeri,takayuki5168,1,tier4,Gaziantep University
gurselturkeri,HuaweiAlgolux,1,Huawei,Gaziantep University
gurselturkeri,yukkysaito,1,tier4,Gaziantep University
gurselturkeri,satoshi-ota,1,tier4,Gaziantep University
gurselturkeri,kaancolak,1,leodrive,Gaziantep University
gurselturkeri,TakaHoribe,1,tier4,Gaziantep University
yukkysaito,mitsudome-r,2,tier4,tier4
yukkysaito,xmfcx,2,leodrive,tier4
yukkysaito,kminoda,1,tier4,tier4
yukkysaito,kenji-miyake,3,tier4,tier4
yukkysaito,YamatoAndo,1,tier4,tier4
yukkysaito,TakaHoribe,1,tier4,tier4
yukkysaito,djargot,1,wg-leads,tier4
kosuke55,isamu-takagi,1,tier4,tier4
kosuke55,shmpwk,1,tier4,tier4
kosuke55,kminoda,1,tier4,tier4
kosuke55,mehmetdogru,1,leodrive,tier4
kosuke55,yukkysaito,1,tier4,tier4
kosuke55,MertClk,1,leodrive,tier4
ydcttt,hatem-darweesh,1,Nagoya University,
ydcttt,malayjerdi,1,,
ydcttt,msanchezvicom,1,,
ydcttt,liuXinGangChina,1,autocore,
sethut1224,Autostone-c,1,,
sethut1224,yuasabe,1,tier4,
sethut1224,whbcumtb,1,jdlogistics,
sethut1224,HansRobo,1,tier4,
sethut1224,mackierx111,1,tier4,
PaGu3,takayuki5168,1,tier4,
PaGu3,TakaHoribe,1,tier4,
tzu-lin-huang-128,yukkysaito,1,tier4,
cyn-liu,mitsudome-r,1,tier4,autocore
cyn-liu,xmfcx,2,leodrive,autocore
cyn-liu,kenji-miyake,1,tier4,autocore
cyn-liu,n-patiphon,1,wg-leads,autocore
cyn-liu,n-patiphon,1,map4,autocore
cyn-liu,liuXinGangChina,2,autocore,autocore
cyn-liu,HansRobo,1,tier4,autocore
cyn-liu,caiyuexiang,1,autocore,autocore
satoshi-ota,mitsudome-r,2,tier4,tier4
satoshi-ota,xmfcx,2,leodrive,tier4
satoshi-ota,armaganarsln,1,wg-leads,tier4
satoshi-ota,mehmetdogru,1,leodrive,tier4
satoshi-ota,sisaha9,1,,tier4
satoshi-ota,TakaHoribe,1,tier4,tier4
n-patiphon,enesadastec,1,adastec,wg-leads
n-patiphon,enesadastec,1,adastec,map4
n-patiphon,HamedMesri-TomTom,1,TOMTOM,wg-leads
n-patiphon,HamedMesri-TomTom,1,TOMTOM,map4
n-patiphon,rolandvanvenrooy-tomtom,1,TOMTOM,wg-leads
n-patiphon,rolandvanvenrooy-tomtom,1,TOMTOM,map4
nainaigetuide,YamatoAndo,1,tier4,
nainaigetuide,takeshi-iwanari,1,tier4,
purewater0901,mitsudome-r,1,tier4,tier4
purewater0901,xmfcx,1,leodrive,tier4
purewater0901,yukkysaito,1,tier4,tier4
purewater0901,TakaHoribe,1,tier4,tier4
anilbommareddy,angry-crab,1,tier4,
anilbommareddy,yukkysaito,1,tier4,
anilbommareddy,arjunshetty955,1,,
anilbommareddy,ashkildighin,1,,
anilbommareddy,whbcumtb,1,jdlogistics,
anilbommareddy,liuXinGangChina,1,autocore,
anilbommareddy,harihitode,1,tier4,
malayjerdi,liuXinGangChina,1,autocore,
phoenares,maxime-clem,1,tier4,
phoenares,satoshi-ota,1,tier4,
g2181053,kenji-miyake,1,tier4,
g2181053,evshary,1,adlink,
MarioAlmelaUMH,mitsudome-r,2,tier4,
MarioAlmelaUMH,maxime-clem,1,tier4,
MarioAlmelaUMH,shmpwk,1,tier4,
MarioAlmelaUMH,scepter914,1,tier4,
MarioAlmelaUMH,kenji-miyake,1,tier4,
MarioAlmelaUMH,lhakim85,1,,
MarioAlmelaUMH,evshary,1,adlink,
MarioAlmelaUMH,yukkysaito,1,tier4,
MarioAlmelaUMH,damodarRohit,1,Danlaw,
MarioAlmelaUMH,ktro2828,1,tier4,
marcusvinicius178,isamu-takagi,1,tier4,
marcusvinicius178,kminoda,1,tier4,
marcusvinicius178,ajay1606,1,,
marcusvinicius178,VRichardJP,1,macnica,
marcusvinicius178,rsasaki0109,1,map4,
marcusvinicius178,yukkysaito,1,tier4,
marcusvinicius178,kosuke55,1,tier4,
marcusvinicius178,lionator,1,Hochschule Heilbronn,
marcusvinicius178,n-patiphon,1,wg-leads,
marcusvinicius178,n-patiphon,1,map4,
marcusvinicius178,KYabuuchi,1,tier4,
marcusvinicius178,tseco15,1,,
arjunshetty955,kenji-miyake,1,tier4,
arjunshetty955,anilbommareddy,1,,
arjunshetty955,ashkildighin,1,,
ismetatabay,takayuki5168,1,tier4,leodrive
ismetatabay,satoshi-ota,1,tier4,leodrive
Ryujiyasu,maxime-clem,1,tier4,M2labo
Ryujiyasu,satoshi-ota,1,tier4,M2labo
nbehrnbehr,shmpwk,1,tier4,
nbehrnbehr,zhuyingxiang95,1,,
nbehrnbehr,whbcumtb,1,jdlogistics,
nbehrnbehr,mackierx111,1,tier4,
nbehrnbehr,mertbacaksiz,1,,
cjffly,mitsudome-r,1,tier4,
cjffly,maxime-clem,1,tier4,
cjffly,shmpwk,1,tier4,
cjffly,kenji-miyake,2,tier4,
cjffly,rsasaki0109,1,map4,
cjffly,n-patiphon,1,wg-leads,
cjffly,n-patiphon,1,map4,
cjffly,Tanishq30052002,1,IIT(ISM) Dhanbad,
cjffly,whbcumtb,1,jdlogistics,
tongyucong,kenji-miyake,1,tier4,
Youneko,isamu-takagi,1,tier4,tier4
donnieliu,takayuki5168,2,tier4,
patelabhay-12,kenji-miyake,1,tier4,
patelabhay-12,HansRobo,1,tier4,
wangxianggang1997,mitsudome-r,3,tier4,
wangxianggang1997,maxime-clem,1,tier4,
wangxianggang1997,kminoda,1,tier4,
wangxianggang1997,lhakim85,1,,
wangxianggang1997,rsasaki0109,3,map4,
wangxianggang1997,yukkysaito,2,tier4,
wangxianggang1997,beginningfan,1,autocore,
wangxianggang1997,Autostone-c,1,,
wangxianggang1997,cycyc1949,1,jdlogistics,
wangxianggang1997,yukke42,1,tier4,
wangxianggang1997,liuXinGangChina,1,autocore,
LiangHuangBC,evshary,1,adlink,
mariosebasco,xmfcx,1,leodrive,HDT  Global
KhalilSelyan,isamu-takagi,1,tier4,leodrive
KhalilSelyan,xmfcx,1,leodrive,leodrive
KhalilSelyan,zulfaqar-azmi-t4,2,tier4,leodrive
KhalilSelyan,liuXinGangChina,1,autocore,leodrive
KhalilSelyan,buraakozcan,1,,leodrive
nicolasdec,mitsudome-r,1,tier4,
