users,dis_thread,dis_thread_internal,dis_thread_external,dis_contribution,dis_contribution_internal,dis_contribution_external
mitsudome-r,41,9,35,68,5,63
maxime-clem,16,3,13,83,11,72
xczhanjun,2,0,2,3,0,3
isamu-takagi,7,4,7,26,4,22
g-ise,1,0,1,2,0,2
BonoloAWF,54,6,50,3,0,3
Unknown,40,10,31,31,4,27
Igata-ctrl,80,7,56,6,2,4
xmfcx,35,3,33,91,7,84
LLplane,1,0,1,1,0,1
h-ohta,1,0,1,0,0,0
meliketanrikulu,12,3,12,11,1,10
jason914,3,1,3,4,0,4
WJaworskiRobotec,27,3,21,7,1,6
goktugyildirim,1,1,0,0,0,0
JokerWhy233,1,1,1,0,0,0
JohannesBetz,3,1,2,0,0,0
ambroise-arm,2,2,2,4,1,3
HaoruXue,5,1,3,1,0,1
shmpwk,11,1,11,32,3,29
PengfeiLin0609,1,0,1,1,0,1
soblin,6,3,6,3,0,3
sevocrear,1,0,1,2,0,2
IshitaTakeshi,12,4,9,8,1,7
esteve,2,0,2,3,0,3
kminoda,24,3,22,50,6,44
scepter914,2,1,2,3,1,2
Denri006,2,0,2,3,0,3
armaganarsln,26,1,19,6,2,4
Sharrrrk,4,1,4,12,2,10
crazydude123,1,1,1,3,0,3
storrrrrrrrm,3,2,3,10,3,7
takayuki5168,4,1,3,48,7,41
Mud-B,1,0,1,1,0,1
ajay1606,2,2,2,3,0,3
amtommy,2,0,2,1,0,1
mojomex,2,0,2,0,0,0
brkay54,9,2,7,15,0,15
kenji-miyake,2,1,2,120,10,110
sglee-morai,9,1,7,2,0,2
chris-interplai,2,0,1,1,0,1
waynejstaats,1,0,1,0,0,0
brian841102,6,1,6,5,0,5
08beeqtufail-sudo,1,0,1,1,0,1
anushamandalapu-tomtom,1,0,1,1,0,1
RyuYamamoto,2,0,2,0,0,0
samehmohamed88,1,1,1,1,1,0
raminterpl,2,0,1,1,0,1
FabioSpano,1,1,0,0,0,0
HamburgDave,30,1,24,3,0,3
VRichardJP,21,5,17,28,4,24
mimimidododo,1,1,1,2,0,2
NorahXiong,4,0,4,6,0,6
angry-crab,3,1,3,13,1,12
mertyavuz41,3,0,3,0,0,0
YamatoAndo,2,1,2,16,2,14
takam5f2,1,1,0,4,0,4
hatem-darweesh,3,1,3,7,2,5
plane-li,1,0,1,3,0,3
koraykoca,3,1,3,2,0,2
CagriCatik,1,0,1,2,0,2
mehmetdogru,14,3,13,16,4,12
TomoyukiaW,1,0,1,1,0,1
andrejpadilha2,1,0,1,0,0,0
doganulus,2,0,1,5,0,5
alanmengg,1,0,0,0,0,0
Zeysthingz,2,0,1,5,0,5
bariskapaligoz,1,1,1,2,1,1
QZJGeorge,10,1,10,1,1,0
kielczykowski-rai,1,1,0,0,0,0
MichaelShen97,1,1,0,0,0,0
QipiaoZhou,1,0,1,0,0,0
jihwankimqd,1,1,1,1,0,1
JordanCrawfordx,2,0,2,0,0,0
deansaco,1,0,1,0,0,0
tecena,1,1,0,0,0,0
MrOCW,34,7,29,18,1,17
Kei-OO,1,0,1,0,0,0
EcotronCorp,11,1,9,0,0,0
knzo25,1,0,1,4,1,3
nabetetsu,2,1,2,4,1,3
NilaySener,1,0,1,1,0,1
gayar-helm,1,1,1,3,0,3
twbabyduck,2,0,2,1,0,1
SyahirMuzni,3,0,3,0,0,0
kasper-helm,4,1,2,2,1,1
Light7Rain,1,0,1,0,0,0
youxiho1,2,0,2,1,0,1
kaspermeck-arm,10,2,10,21,1,20
Gian-Alessio,1,1,0,0,0,0
lijiaming5550,1,0,1,0,0,0
HuaweiAlgolux,3,1,3,7,0,7
kaola0504,1,0,1,0,0,0
takeshi-iwanari,2,1,2,3,0,3
Croquembouche,4,2,4,4,1,3
kenichirohatayama,1,1,1,1,0,1
tninja1,1,0,1,0,0,0
jiangguoding,1,0,1,1,0,1
shulanbushangshu,7,2,6,4,1,3
sisaha9,4,0,4,3,0,3
lhakim85,5,1,5,16,3,13
tkm2261,1,0,0,0,0,0
urbansound8K,1,0,1,0,0,0
Torreskai0722,1,0,1,0,0,0
bdcong,2,0,2,1,0,1
fightingnoble,1,0,1,1,0,1
ralwing,1,0,1,2,0,2
lilyrosecarnation,1,0,1,0,0,0
AminoACID123,1,0,1,0,0,0
akorb,2,0,1,0,0,0
gaokao123,4,1,3,7,0,7
osholsonel20,4,0,3,0,0,0
evshary,8,0,8,28,3,25
pjj707278870,2,1,2,0,0,0
enesadastec,3,1,3,1,1,0
Minsu-Kim-KNU,1,1,0,0,0,0
RalphGarson,1,1,1,2,0,2
Mingyu1991,3,0,3,2,0,2
Hyeongseok-Jeon,5,0,5,0,0,0
StepTurtle,6,2,6,3,0,3
hayato-m126,1,0,1,0,0,0
timecrisis5,1,0,1,0,0,0
jfqureshi,1,0,1,0,0,0
rsasaki0109,2,0,2,7,2,5
sfukuta,1,0,1,0,0,0
tleyden,6,1,5,3,1,2
gurselturkeri,7,0,6,1,0,1
ln879044,1,0,1,0,0,0
yukkysaito,8,0,8,38,3,35
kosuke55,2,0,2,9,2,7
ydcttt,1,1,1,0,0,0
sethut1224,1,0,1,0,0,0
PaGu3,1,0,1,1,0,1
tzu-lin-huang-128,1,0,1,0,0,0
cyn-liu,9,0,8,5,0,5
lionator,1,0,0,1,0,1
satoshi-ota,2,0,2,14,2,12
n-patiphon,18,1,14,7,0,7
nainaigetuide,3,0,2,2,0,2
purewater0901,1,0,1,1,0,1
anilbommareddy,5,2,5,5,1,4
malayjerdi,1,0,0,1,0,1
phoenares,2,0,2,1,0,1
g2181053,1,0,1,0,0,0
MarioAlmelaUMH,7,1,6,8,0,8
TZECHIN6,2,0,2,3,0,3
marcusvinicius178,3,1,3,0,0,0
arjunshetty955,2,1,2,1,0,1
ismetatabay,1,0,1,2,1,1
ashkildighin,1,0,0,2,0,2
Ryujiyasu,2,0,2,0,0,0
msanchezvicom,1,0,0,1,1,0
nbehrnbehr,2,0,2,1,0,1
miku54,1,0,0,0,0,0
xia-ya,1,0,0,0,0,0
cjffly,7,1,6,3,0,3
tongyucong,1,0,1,1,0,1
Youneko,1,1,1,1,0,1
donnieliu,2,1,2,2,1,1
patelabhay-12,3,0,3,0,0,0
wangxianggang1997,11,0,7,2,1,1
LiangHuangBC,1,0,1,0,0,0
mariosebasco,1,1,1,1,1,0
HyunkiKim0407,1,0,1,1,0,1
kohei-y1123,1,1,0,0,0,0
pwrcoder1391,1,0,1,0,0,0
KhalilSelyan,3,1,3,4,0,4
nicolasdec,1,0,1,0,0,0
adnanhaf,4,0,3,1,0,1
JianKangEgon,4,1,3,1,0,1
batuhanbeytekin,1,0,1,0,0,0
lianbin,1,1,0,0,0,0
Robotics010,4,1,4,9,1,8
joewong00,2,0,2,2,0,2
AndriiChumak145,2,0,2,2,0,2
HamedMesri-TomTom,1,0,1,0,0,0
peaky-quest,1,0,1,0,0,0
kaancolak,1,1,1,3,0,3
mshah72,3,1,3,2,0,2
lchojnack,1,0,1,0,0,0
ahmeddesokyebrahim,5,1,4,6,1,5
yvzksgl,1,0,1,2,0,2
leeseho,1,0,1,2,0,2
saicsk-deloitte,3,1,3,1,1,0
pradhanshrijal,1,0,1,0,0,0
pukachupenn,1,0,1,0,0,0
Hensbag,13,1,11,3,0,3
YusufDALAK,3,1,3,2,0,2
nitro6206,2,0,2,0,0,0
AviBen96,1,0,1,0,0,0
sykwer,1,0,1,0,0,0
joseph16388,2,0,0,0,0,0
izzetbasli,1,0,1,2,0,2
wutianze,1,0,1,2,0,2
jbyang1,1,1,0,0,0,0
jediofgever,1,0,1,1,0,1
damodarRohit,7,4,5,5,2,3
benrbray,1,1,1,1,1,0
HMX2013,1,0,1,0,0,0
beyzanurkaya,3,1,3,0,0,0
albiim,1,0,1,0,0,0
Kim-mins,5,2,5,6,1,5
yangjiameng,1,0,1,0,0,0
Nick79919030,1,1,1,1,1,0
zhuyingxiang95,4,1,2,5,1,4
zillur-av,20,1,14,21,0,21
Bistuwwh,1,0,1,0,0,0
Narendarselva,2,0,1,0,0,0
mayacarla2070,1,0,1,2,0,2
yaoweixiao-ux,2,0,2,0,0,0
beginningfan,8,2,7,6,2,4
ryanyej,1,0,1,0,0,0
sudhsrik,1,0,1,0,0,0
Tester2009,2,0,1,0,0,0
ddutan2000,1,0,1,0,0,0
davutcanakbas,2,1,2,4,1,3
asa-naki,4,0,4,2,0,2
SakodaShintaro,6,0,6,7,0,7
LIIHWF,1,0,1,0,0,0
screenflip,2,1,1,0,0,0
drwnz,14,2,12,6,0,6
Naophis,2,0,2,1,0,1
justin-ucdavis,1,0,1,0,0,0
goomy241,1,1,1,2,0,2
gauthamnarayan,1,1,1,1,0,1
logihp,1,0,1,0,0,0
lexavtanke,2,0,0,1,0,1
zymgp,1,0,1,1,0,1
vnodpangul,1,0,1,0,0,0
jamestkpoon,1,0,1,0,0,0
KYabuuchi,3,0,3,14,1,13
oosuiw,1,0,1,0,0,0
TakaHoribe,5,0,3,26,1,25
RAAA-Alaguvel-Armstrong,1,0,1,0,0,0
TaikiYamada4,3,1,3,2,0,2
shintaro-mori,3,0,3,3,0,3
chishengshih,17,1,14,4,1,3
porizou,2,0,2,0,0,0
kshitiz-deloitte,1,0,1,0,0,0
LGerstla01,1,0,1,0,0,0
major2012ye,2,0,2,1,0,1
L-Net-1992,2,0,1,2,0,2
Autostone-c,11,0,9,7,2,5
hcn1519,1,0,1,0,0,0
JoonKi0111,3,0,2,0,0,0
SKT-r,1,0,0,0,0,0
prabanjanGITHUB,4,2,3,2,0,2
yuasabe,10,1,8,4,0,4
Tanishq30052002,2,1,2,4,2,2
JulioPlaced,1,0,1,0,0,0
yaukaizhi,4,0,3,3,0,3
zeidk,1,0,1,2,0,2
lishizhen1412,1,1,1,3,0,3
museas-azm,1,1,1,2,0,2
sarubito,1,1,1,0,0,0
inwoong32,2,0,2,0,0,0
egkim-kitech,1,0,0,0,0,0
DaikiNiimi,1,0,1,0,0,0
yoneyoneclub,1,0,1,0,0,0
J-xinyu,6,1,4,3,0,3
pojenwang,9,1,6,0,0,0
felixf4xu,9,1,8,2,1,1
polurik,1,0,1,0,0,0
tomaszkapron,1,0,1,2,0,2
oguzkaganozt,12,0,7,1,0,1
davidc0619,2,0,1,1,0,1
mosss-code,1,1,1,0,0,0
fiwz789,2,0,2,1,0,1
liangzhiqiang-lzq,1,0,1,0,0,0
ataparlar,1,0,0,0,0,0
AhmadAmine998,1,0,1,0,0,0
MlLearnerAkash,1,0,1,0,0,0
hoppss,1,1,1,1,1,0
radolin,2,0,2,0,0,0
lixianqiang,2,0,2,1,0,1
AElkenawy,1,0,1,0,0,0
xoofee,1,1,1,1,0,1
Kaipa-Charan,2,0,2,1,0,1
pflee2002,1,0,1,0,0,0
dilloncsr,1,0,1,0,0,0
hdossaji94,2,1,2,1,0,1
plainspoken-chris,1,0,1,0,0,0
yama42326,1,0,1,1,0,1
pandyah,1,0,1,0,0,0
hzkkk1997,6,0,5,7,1,6
hakanaktass,3,0,1,1,0,1
zzx568730371,1,0,1,0,0,0
Rumika685,1,0,1,0,0,0
MechanoPixel,1,0,1,0,0,0
okataka123,3,0,3,1,1,0
phoenixGG,1,0,1,0,0,0
yuntianyi-chen,2,0,2,3,0,3
lawbreaker2022,1,0,1,0,0,0
TAICHInoda,1,0,1,2,0,2
muratgozum45,4,0,4,5,0,5
norikenpi,2,0,2,3,0,3
whbcumtb,1,0,1,8,1,7
lorenzzhao,1,0,1,1,0,1
TobiasMascetta,1,0,1,0,0,0
eromreve123,1,0,1,1,0,1
dotun457,1,0,1,1,0,1
ziri4k,3,0,3,2,0,2
hliu869,2,0,2,1,0,1
mkakh,1,0,1,1,0,1
dong-hub-png,1,1,0,0,0,0
tianhuangshi,1,0,0,0,0,0
letsgoniaoniao,1,0,1,0,0,0
adi-driveu,1,1,1,1,1,0
WyjFrogi,1,0,1,0,0,0
yuanchao16,2,0,2,0,0,0
doyan00,1,0,1,0,0,0
aez99,1,0,1,0,0,0
IDS-zhangxr,1,0,1,0,0,0
danicannt,4,1,4,4,0,4
YashuMessi18,1,0,1,0,0,0
KASUYASU,1,0,1,0,0,0
wifo130,1,0,0,0,0,0
boyang9602,4,0,3,0,0,0
asana17,1,0,1,0,0,0
chavankunal,1,0,1,0,0,0
stefanofio,1,0,1,0,0,0
LouiMilvus,2,0,2,0,0,0
jieunko,1,0,0,0,0,0
klausmikealsontheking,1,0,0,0,0,0
tseco15,1,0,1,1,0,1
chivas1000,1,0,1,1,0,1
npnquang,1,1,1,1,0,1
badai-nguyen,1,1,0,4,1,3
danielsanchezaran,1,0,1,1,0,1
alexandrx,0,0,0,1,1,0
taikitanaka3,0,0,0,7,1,6
JWhitleyWork,0,0,0,3,1,2
boyali,0,0,0,1,0,1
hueirutseng,0,0,0,8,1,7
NaoyoriTanzawa,0,0,0,2,0,2
piotr-zyskowski-rai,0,0,0,0,0,0
aohsato,0,0,0,4,1,3
kei-t4,0,0,0,2,0,2
afaerber,0,0,0,1,1,0
LucaFos,0,0,0,1,0,1
YoshinoriTsutake,0,0,0,1,0,1
emi0116,0,0,0,1,0,1
yabuta,0,0,0,2,0,2
rej55,0,0,0,0,0,0
mschratter,0,0,0,0,0,0
FranzAlbers,0,0,0,0,0,0
cycyc1949,0,0,0,1,0,1
hect95,0,0,0,0,0,0
yukke42,0,0,0,7,0,7
lntsh854,0,0,0,0,0,0
JessicaTegner,0,0,0,0,0,0
HiroIshida,0,0,0,1,1,0
Danior2235,0,0,0,1,1,0
miursh,0,0,0,6,0,6
kfunaoka,0,0,0,1,0,1
zulfaqar-azmi-t4,0,0,0,9,1,8
JToolGD,0,0,0,0,0,0
phkarle,0,0,0,0,0,0
MertClk,0,0,0,5,0,5
sayondeep,0,0,0,2,0,2
wep21,0,0,0,3,0,3
hasanzfdn,0,0,0,0,0,0
greensky0802,0,0,0,1,0,1
YueChuCheng,0,0,0,0,0,0
paolacanuto,0,0,0,1,0,1
simon-t4,0,0,0,0,0,0
Shin-kyoto,0,0,0,5,1,4
liuypcoding,0,0,0,3,0,3
lsteinosk,0,0,0,1,0,1
ashishrrs,0,0,0,0,0,0
HarryMechatron,0,0,0,0,0,0
domajstorovic,0,0,0,1,0,1
tkhmy,0,0,0,0,0,0
manato,0,0,0,0,0,0
Madhuvd,0,0,0,1,0,1
djargot,0,0,0,1,0,1
cyhunblr,0,0,0,0,0,0
liuXinGangChina,0,0,0,9,1,8
urayuto,0,0,0,1,1,0
HansRobo,0,0,0,4,0,4
mackierx111,0,0,0,3,0,3
rolandvanvenrooy-tomtom,0,0,0,0,0,0
harihitode,0,0,0,3,1,2
guankou,0,0,0,0,0,0
caiyuexiang,0,0,0,1,0,1
mertbacaksiz,0,0,0,0,0,0
fengziHK,0,0,0,1,0,1
Tom-Li-Lee,0,0,0,0,0,0
sezan92,0,0,0,0,0,0
fadimecetiner,0,0,0,1,0,1
samet-kutuk,0,0,0,0,0,0
mgarnett21,0,0,0,0,0,0
ktro2828,0,0,0,3,0,3
jacksilb,0,0,0,1,0,1
amadeuszsz,0,0,0,1,0,1
villaoningfootball,0,0,0,2,0,2
liuzf1988,0,0,0,0,0,0
JonasHablitzel,0,0,0,0,0,0
sahapratik5656,0,0,0,1,1,0
ahuazuipiaoliang,0,0,0,3,1,2
kyoichi-sugahara,0,0,0,5,0,5
wbq0206,0,0,0,4,0,4
markusschratter,0,0,0,0,0,0
RamanaBotta,0,0,0,0,0,0
BritvaBo,0,0,0,1,0,1
pedrorito,0,0,0,0,0,0
kedarnadh-123,0,0,0,0,0,0
RogerJung,0,0,0,1,0,1
Levinskis,0,0,0,0,0,0
hakuturu583,0,0,0,1,0,1
gdengchao,0,0,0,1,0,1
YoshiRi,0,0,0,0,0,0
amc-nu,0,0,0,1,0,1
TUMGEKA,0,0,0,0,0,0
isouf,0,0,0,0,0,0
jerry73204,0,0,0,1,0,1
idorobotics,0,0,0,6,0,6
buraakozcan,0,0,0,2,1,1
jp-amaral,0,0,0,0,0,0
dylan-gonzalez,0,0,0,1,1,0
