users,iss_thread,iss_thread_internal,iss_thread_external,iss_contribution,iss_contribution_internal,iss_contribution_external
kondoh2,100,99,1,2,2,0
syohex,57,54,8,46,26,20
syouji,58,58,1,9,6,3
kitsukawa,78,9,81,31,10,21
h-ohta,69,13,60,17,10,7
TomohitoAndo,56,5,55,5,4,1
manato,34,17,24,19,17,2
ghost,5,4,2,3,0,3
amc-nu,142,56,117,119,72,47
KenYN,4,4,2,0,0,0
kuriking,31,29,2,4,2,2
yukkysaito,37,8,36,21,8,13
travelbureau,1,1,2,1,1,0
pdsljp,5,5,2,2,2,0
KenjiroYamada,1,1,0,0,0,0
garaemon,1,1,1,1,1,0
tushar-dadlani,2,0,2,0,0,0
messi49,12,2,11,4,3,1
sujiwo,7,5,5,3,2,1
mingrutar,1,1,1,0,0,0
wgcv,1,1,0,0,0,0
droter,1,1,1,1,1,0
hatem-darweesh,9,6,9,9,6,3
jitrc,2,1,2,0,0,0
yk-fujii,46,44,10,67,29,38
anhnv3991,9,2,12,1,1,0
YamatoAndo,36,10,31,14,10,4
dejanpan,15,14,4,59,28,31
alexandrx,26,11,26,12,11,1
yn-mrse,16,5,13,6,5,1
jdclzl,1,1,0,0,0,0
deepmeng,2,0,2,0,0,0
christopherho-ApexAI,3,3,1,2,2,0
hiro-ya-iv,4,4,1,0,0,0
asimay,4,3,4,10,3,7
130s,2,2,1,0,0,0
hakuturu583,28,15,22,17,13,4
chinhyuntai,1,1,0,0,0,0
aohsato,31,28,19,32,24,8
colinsung,1,1,0,0,0,0
andoh104,11,11,4,5,4,1
annaborn,2,2,1,0,0,0
geogrewang,1,1,1,0,0,0
huiyi1990,3,3,0,0,0,0
ChenxiTU,7,6,4,2,2,0
ckirksey3,2,2,3,2,2,0
yukitsuji,5,1,4,2,1,1
daifuku07,2,2,0,1,0,1
n-patiphon,1,1,3,1,1,0
shinpei0208,4,0,4,15,3,12
320835,1,0,1,0,0,0
ompugao,3,3,3,3,3,0
MasatoTange,2,0,2,0,0,0
gchen2016,1,1,0,0,0,0
brianabrams,1,0,1,0,0,0
mktk1117,1,1,0,0,0,0
LukeAI,2,2,0,0,0,0
kfunaoka,46,26,33,44,32,12
mitsudome-r,17,8,10,15,11,4
TheodoreRTG,2,0,2,0,0,0
esteve,68,55,40,58,46,12
moelang,1,1,0,0,0,0
k0suke-murakami,25,21,14,16,11,5
sgermanserrano,60,47,22,41,14,27
harderthan,1,0,1,0,0,0
MarcoCecotti,1,1,1,1,1,0
jacoblambert,6,0,6,1,0,1
haoliliang,1,0,1,0,0,0
drwnz,9,2,8,1,1,0
saihideyasu,2,2,1,0,0,0
s-azumi,15,15,11,10,9,1
Tpsych,1,1,1,1,1,0
aicarmark,1,1,0,0,0,0
LukePhairatt,2,2,3,1,1,0
Squigglywave,2,2,1,0,0,0
alexampa,2,1,3,0,0,0
munirfarzeen,1,1,0,1,0,1
yuteno,1,1,0,0,0,0
1L2PGesner,1,1,0,0,0,0
masa1228masa,1,0,1,0,0,0
Mani-Sadhasivam,2,1,3,1,1,0
sumanth-nirmal,21,20,2,3,3,0
francisvac,1,1,0,0,0,0
eratostennis,1,1,0,0,0,0
koenlek,1,1,3,1,1,0
huckl3b3rry87,5,2,6,2,2,0
Tomoya-Sato,1,0,1,0,0,0
abilbaotm,1,1,0,0,0,0
italojs,1,1,1,1,1,0
JWhitleyWork,11,7,11,17,7,10
pronif,1,1,0,0,0,0
gbiggs,21,21,3,86,19,67
TakaHoribe,5,4,5,7,4,3
sgvandijk,2,2,1,0,0,0
isamu-takagi,16,12,8,9,9,0
wep21,15,11,9,3,3,0
0xd1ma,1,1,0,0,0,0
snehagn,3,1,2,0,0,0
golnazhabibi3,1,1,0,0,0,0
EfimiaPanagiotaki-StreetDrone,4,0,5,0,0,0
purewater0901,1,0,1,0,0,0
maximosipov,9,3,6,5,3,2
filiperinaldi,1,1,2,2,1,1
snail333,1,1,0,0,0,0
AbangLZU,1,1,2,1,1,0
kenji-miyake,71,44,39,90,68,22
anilbommareddy,1,1,1,0,0,0
kaspermeck-arm,4,3,3,5,3,2
pre-commit-ci[bot],5,1,5,0,0,0
shmpwk,16,9,7,6,6,0
cjffly,2,2,4,1,1,0
awf-autoware-bot[bot],19,2,17,0,0,0
TZECHIN6,2,1,2,1,1,0
tkhmy,1,1,0,2,2,0
angry-crab,3,2,2,0,0,0
pjj707278870,1,0,1,0,0,0
yukke42,6,6,3,4,4,0
mehmetdogru,1,0,1,0,0,0
Shin-kyoto,2,0,2,0,0,0
maxime-clem,2,2,0,4,1,3
tleyden,1,0,1,0,0,0
YoshiRi,1,1,0,0,0,0
kminoda,1,0,1,0,0,0
urbansound8K,3,2,2,1,1,0
dependabot[bot],8,1,7,3,1,2
xmfcx,19,13,18,51,13,38
aaryanmurgunde,2,2,1,1,1,0
Sharrrrk,4,3,10,4,3,1
Croquembouche,1,1,2,1,1,0
SoohyeokPark-MORAI,1,1,0,1,1,0
Soohyeok-Park,1,0,1,0,0,0
ambroise-arm,1,1,2,3,1,2
vios-fish,1,0,1,0,0,0
plane-li,1,1,0,0,0,0
brkay54,2,2,1,2,2,0
mengmenghu-Alex,1,1,0,0,0,0
xczhanjun,2,0,2,2,0,2
IshitaTakeshi,4,4,1,1,1,0
oguzkaganozt,3,0,3,3,0,3
HansRobo,3,1,3,2,1,1
lexavtanke,4,2,4,3,2,1
AmirInt,2,0,4,2,0,2
badai-nguyen,1,1,0,1,1,0
yta56116,1,0,1,0,0,0
felixf4xu,3,2,2,2,2,0
DeeKayG,1,0,1,0,0,0
david-vay,1,1,0,0,0,0
zulfaqar-azmi-t4,1,0,1,0,0,0
AvinashRamashray,3,3,0,2,2,0
bgilby59,2,0,2,0,0,0
J-xinyu,2,1,3,1,1,0
VRichardJP,8,5,9,7,5,2
lixianqiang,1,1,0,1,1,0
RonaldEnsing,1,1,1,0,0,0
Tester2009,1,1,1,1,1,0
taikitanaka3,2,1,1,1,0,1
KYabuuchi,1,1,0,2,1,1
Naophis,1,1,0,1,1,0
lymcs,2,1,2,1,1,0
Hensbag,1,1,0,0,0,0
soblin,1,1,0,1,1,0
sykwer,2,1,2,0,0,0
ahmeddesokyebrahim,2,2,0,2,2,0
kazuki0824,1,1,1,1,1,0
caiyuexiang,1,1,1,1,1,0
kyoichi-sugahara,1,0,1,1,0,1
rsasaki0109,1,1,1,1,1,0
HongweiSunny,0,0,0,1,0,1
DeniseJames,0,0,0,1,0,1
beetleskin,0,0,0,1,1,0
badguy07,0,0,0,1,1,0
weisongwen,0,0,0,1,0,1
czluck,0,0,0,0,0,0
kargarisaac,0,0,0,3,0,3
207,0,0,0,1,0,1
hamkuchan,0,0,0,0,0,0
HEGALLIS,0,0,0,0,0,0
lanhaigit,0,0,0,0,0,0
bdholt1,0,0,0,8,0,8
kennedywai,0,0,0,1,0,1
mouryaraj,0,0,0,0,0,0
vtbassmatt,0,0,0,1,0,1
droneboxid,0,0,0,1,0,1
T-Shota,0,0,0,0,0,0
sousou1,0,0,0,0,0,0
rorypeck,0,0,0,0,0,0
allenchen8210,0,0,0,1,0,1
asimonov-hitachi,0,0,0,1,0,1
MTDzi,0,0,0,0,0,0
hadiTab,0,0,0,1,0,1
Mor-harry,0,0,0,1,0,1
wsung1,0,0,0,0,0,0
jokla,0,0,0,1,0,1
hunkyu,0,0,0,0,0,0
javcursor,0,0,0,0,0,0
tekrajchhetri,0,0,0,1,0,1
maximus5684,0,0,0,0,0,0
ubercool2,0,0,0,1,0,1
MouriNaruto,0,0,0,1,0,1
icolwell,0,0,0,0,0,0
lucasjinreal,0,0,0,1,0,1
14212094,0,0,0,0,0,0
zzhh00,0,0,0,0,0,0
patelabhay-12,0,0,0,1,1,0
0x126,0,0,0,0,0,0
BonoloAWF,0,0,0,2,0,2
doganulus,0,0,0,2,0,2
liuXinGangChina,0,0,0,1,0,1
msanchezvicom,0,0,0,1,0,1
jfkkf123,0,0,0,0,0,0
LevieSun,0,0,0,1,0,1
may012345,0,0,0,0,0,0
JianKangEgon,0,0,0,1,1,0
cyn-liu,0,0,0,0,0,0
beginningfan,0,0,0,0,0,0
stale[bot],0,0,0,5,1,4
SakodaShintaro,0,0,0,1,0,1
cho-jang-hyun,0,0,0,1,0,1
jyh3690,0,0,0,1,1,0
guchangjun,0,0,0,0,0,0
yabuta,0,0,0,0,0,0
simon-t4,0,0,0,1,0,1
0,0,0,0,1,0,1
mdabir1203,0,0,0,1,0,1
tl230419,0,0,0,0,0,0
jspricke,0,0,0,1,0,1
isouf,0,0,0,1,1,0
AhmadAmine998,0,0,0,1,0,1
